Id,Daerah Asal,Judul Resep,Bahan,Langkah Pembuatan
11,Medan,Soto Medan,"400 gr dada ayam, 1 batang daun bawang, iris tebal, 2 lembar daun salam, 1 batang sereh, 500 ml air, 65 ml santan kental, 1 sdt gula pasir, Garam secukupnya, Kaldu bubuk secukupnya, Minyak goreng secukupnya, 6 siung bawang merah, 2 siung bawang putih, 2 buah kemiri, 1 ruas jari kunyit, 1 ruas jari jahe, 1 ruas jari lengkuas, 1 sdt ketumbar, Bihun rebus, Sambal, Jeruk nipis, Kentang goreng, Tauge rebus, Tomat","Haluskan bumbu halus. Oseng bumbu halus, daun salam, dan batang sereh hingga wangi. Tambahan air, masukkan ayam, masak hingga matang. Sisihkan ayam, masukkan santan, bumbui, lalu cek rasa, tambahkan daun bawang. Goreng ayam hingga kecoklatan, tiriskan, lalu suwir.Sajikan dengan bahan tambahan lain dan suwiran ayam, lalu siram dengan kuah."
12,Medan,Soto Udang Medan,"250 gr udang, 500 ml air kaldu udang hasil dari rebusan kepala dan kulit udang, 200 ml santan kental, 3 sdm minyak goreng untuk menumis bumbu, Garam secukupnya, Lada bubuk secukupnya, Gula pasir secukupnya, Kaldu jamur secukupnya, Bumbu halus, 6 siung bawang merah, 4 siung bawang putih, 2 butir kemiri, 2 butir kemiri sangrai, 1 sdt ketumbar, 2 cm kunyit, 1 cm jahe, 1 batang serai, geprek, 2 cm lengkuas, geprek, 2 lembar daun salam, 2 lembar daun jeruk, Soun rebus secukupnya, 1 batang daun bawang, Telur rebus, Bawang merah goreng, Tomat, Jeruk nipis/limau","Siangi udang dan cuci bersih. Kepala dan kulit udang juga cuci bersih, lalu rebus hingga mendidih dan jadi air kaldu, lalu saring. Tumis bumbu halus dan bumbu cemplung hingga matang dan harum. Masukkan udang, aduk-aduk hingga berubah warna. Masukkan air kaldu udang, garam, lada bubuk, gula pasir, dan kaldu jamur. Masak hingga udang matang. Masukkan santan kental dan aduk-aduk hingga mendidih, icip rasanya dan matikan kompor. Sajikan soto udang dengan bahan pelengkapnya."
13,Medan,Mi Sop Medan,"3 liter air, 250 gr ayam, 250 gr ceker ayam, 2 buah kiamis, 3 butir cengkeh, 1/2 sdt pala, 2 butir bunga pekak, 5 butir kapulaga, 3 cm jahe geprek, 2 lembar daun salam, 1 buah tomat, 3 sdt garam, 2 sdt penyedap jamur, 7 siung bawang merah, 5 siung bawang putih, 3 butir kemiri, 2 sdt lada, 100 ml minyak, Bihun rebus secukupnya, Mi telur rebus secukupnya, Kerupuk secukupnya, Jeruk limau, Seledri secukupnya","Haluskan semua bahan bumbu halus menggunakan blender hingga benar-benar halus. Lalu tumis dengan minyak hingga harum dan matang. Siapkan panci besar, lalu tuangkan air. Tambahkan ayam, ceker, kayu manis, cengkeh, pala, bunga pekak, kapulaga, jahe geprek, dan daun salam. Nyalakan api lalu rebus hingga mendidih. Tuangkan bumbu halus, garam, dan penyedap ke dalam kuah ayam lalu masak kembali dengan api sedang hingga ayam dan ceker lunak. Tambahkan tomat dan biarkan hingga mendidih. Siapkan mangkuk saji yang telah berisi mi telur dan bihun di dalamnya. Tambahkan ayam suwir goreng dan ceker lalu siram dengan kuah sop. Tambahkan jeruk limau, bawang goreng, dan taburkan kerupuk di atasnya lalu sajikan dengan sambal jeruk limau."
14,Medan,Tauco Udang Tahu,"500 gr udang, 4 buah tahu putih, potong kotak kecil lalu goreng sebentar, 100 gr cabai hijau, rajang, 7 buah cabai merah, rajang, 50 gr cempokak, goreng sebentar, 1 papan petai, belah dua, 2 sdm tauco, 200 ml air, 2 buah tomat, belah 8 bagian, 2 batang serai, memarkan, 4 lembar daun salam, 5 cm lengkuas, memarkan, 3 cm jahe, memarkan, Gula secukupnya, Garam secukupnya, 10 butir bawang merah, 2 siung bawang putih, 10 buah cabai merah, 3 buah cabai rawit","Haluskan bumbu halus, tumis hingga bumbu harum lalu masukkan serai, lengkuas, jahe, dan daun salam. Tumis hingga bumbu matang. Tambahkan 2 sdm tauco, aduk-aduk dan tumis sebentar. Masukkan udang, tahu, petai, dan juga cempokak. Aduk pelan hingga bumbunya merata. Tuang 200 ml air, masak hingga airnya tinggal setengahnya. Bubuhi garam dan gula secukupnya. Terakhir, masukkan rajangan cabai dan potongan tomat. Masak hingga cabai dan tomat layu."
15,Medan,Mi Rebus Medan,"150 gr udang basah, 600 ml kaldu udang, dibuat dari rebusan kulit udang, 500 gr mi kuning, 3 buah kentang rebus, diiris-iris, 3 buah tahu cina goreng, potong kotak, Tauge secukupnya, rebus sebentar, Telur rebus, 5 siung bawang putih, 8 siung bawang merah, 2 ruas jari jahe, 1 batang serai, dikeprak, 1 sdt jinten, 1 sdt merica, 1/2 sdt pala, 1/2 sdm ketumbar, 2 butir kapulaga, 2 butir pekak, 5 butir cengkeh, 2 lembar daun salam, 4 sdm kecap manis, 1 sdm saus tiram, 500 ml air, 4 sdm maizena, Penyedap jamur secukupnya, Garam secukupnya, Gula pasir secukupnya, Minyak sayur secukupnya, Daun seleri cincang untuk taburan, Kerupuk merah putih sebagai tambahan","Haluskan bawang merah, bawang putih, ketumbar, jahe, pala, merica, jinten, dan 1/3 udang basah. Panaskan minyak, tumis bumbu halus hingga harum. Masukkan daun salam, kapulaga, cengkeh, dan bunga lawang. Masukkan sisa udang basah, tumis kembali hingga udang berubah warna dengan api sedang cenderung kecil. Masukkan kaldu udang dan air, didihkan. Setelah mendidih, masukkan saus tiram, kecap manis, gula, penyedap jamur, gula sesuai selera dan garam lalu koreksi rasa. Kentalkan kuah dengan memasukkan maizena yang sudah dicampur dengan air, didihkan kembali sampai mengental. Setelah mengental, matikan api. Atur mi kuning, tauge, tahu goreng, kentang rebus di atas piring. Taburi daun seledri dan siram dengan kuah. Hidangkan."
16,Medan,Sate Kerang,"250 gr kerang hijau kupas, 1 lembar daun salam, 2 lembar daun jeruk, 1 batang sereh, 1/4 kelapa parut sangrai, 150 ml air, 30 ml santan kental, 1 sdt gula pasir, 3 sdm minyak sayur, Garam secukupnya, Kaldu bubuk secukupnya, 5 siung bawang merah, 2 siung bawang putih, 1 cm jahe, 1 ruas jari lengkuas, 1 ruas jari kunyit, 1/2 sdt ketumbar, 2 buah kemiri, 5 buah cabe merah keriting","Beri kerang perasan jeruk lemon. Ulek atau blender bumbu halus. Oseng bumbu halus, daun jeruk, daun salam, dan batang sereh hingga wangi. Masukkan air dan santan, bumbui, lalu cek rasa. Masukkan kelapa parut sangrai, lalu masukkan kerang. Masak hingga air menyusut, biarkan dingin. Tusuk dengan tusuk sate, panggang sebentar untuk menambah aroma dan rasa asap."
17,Medan,Arsik Ikan Mas,"1 ekor ikan mas, 3 buah cabe merah keriting, 8 siung bawang merah, 2 ruas jari kunyit, 1/2 batang serai, 1 ruas jari lengkuas, 1 buah tomat, 2 lembar asam gelugur kering, Lokio secukupnya, 2 buah batang kecombrang, (opsional atau bisa diganti kacang panjang), Garam secukupnya, Andaliman sejumput, Air secukupnya","Siapkan bahan-bahan. Giling halus bawang merah, cabe merah, kemiri, lengkuas, serai, kunyit, dan andaliman, lalu sisihkan. Bersihkan kulit ari-ari lokio, cuci. Kemudian potong-potong batang kecombrang sebesar 2 cm. Letakkan asam gelugur dan batang kecombrang di dalam wadah. Masukkan ikan mas, bumbu yang sudah digiling halus, lokio, tomat, dan air. Masukkan air sampai ikan terendam. Marinasi ikan selama 1 jam, setelah itu masak dengan api besar. Jika sudah menyusut sepertiga bagian, kecilkan api, koreksi rasa, lalu tutup. Masak hingga airnya kering."
18,Medan,Mi Balap Medan,"100 gr bihun jagung, rendam air panas hingga lunak, 50 gr tauge, 2 batang sawi hijau, 3 siung bawang putih, iris tipis, 1 batang daun bawang, 3 sdm kecap asin, 1 sdt kaldu bubuk, Garam secukupnya, 2 siung bawang putih, 3 siung bawang merah, 10 buah cabai rawit merah atau sesuai selera, 1/2 buah tomat, 1 sdm saus sambal, 1 sdm gula merah, 1/2 sdt kaldu bubuk, Garam secukupnya","Haluskan cabai rawit, tomat, bawang merah, dan bawang putih, lalu tumis hingga harum. Masukkan air secukupnya, bumbui dengan saus sambal, gula merah, garam, dan kaldu bubuk. Biarkan hingga mendidih, lalu koreksi rasa dan sisihkan. Tumis bawang putih hingga harum, masukkan bihun, aduk rata. Masukkan sawi, tauge, dan daun bawang, aduk rata dengan cepat, bisa diberi sedikit air agar tidak kering Bumbui dengan kecap asin, garam, dan kaldu bubuk, masak cepak hingga sawi layu. Koreksi rasa. Siapkan bihun dalam piring, tuang sambal siram, aduk rata, dan siap disajikan."
19,Medan,Balado Teri Medan,"500 gr teri asin medan, 1/2 sdm gula pasir, Garam dan penyedap secukupnya, 1 liter air atau secukupnya, Minyak goreng secukupnya, 5 siung bawang merah, 3 siung bawang putih, 1 buah tomat ukuran sedang, 1 butir kemiri, 5-6 buah cabe rawit merah atau sesuai selera, 10-12 buah cabe merah keriting atau sesuai selera, 3-4 lembar daun jeruk","Rebus teri medan hingga air mendidih untuk mengurangi rasa asin. Bisa juga direndam air panas, tiriskan. Goreng teri hingga kecoklatan dan garing. Tirikan teri, biarkan agak dingin. Tumis bumbu halus dengan minyak hingga harum dengan api sedang cenderung kecil. Masukkan garam, penyedap, dan gula pasir, lalu koreksi rasa. Jika bumbu sudah mengeluarkan minyak dan tidak lagi langu, masukkan teri goreng. Kecilkan api, aduk-aduk hingga mengering. Biarkan dingin.Teri dapat disimpan di dalam toples untuk persediaan lauk."
20,Medan,Lontong Medan,"Buncis, dipotong serong - 150 gram, Wortel, kupas, potong-potong - 100 gram, Labu siam, kupas, potong dadu - 100 gram, Minyak goreng - 3 sdm, Daun jeruk - 5 lembar, Daun salam - 3 lembar, Daun kunyit, simpulkan - 1 lembar, Santan sedang - 1,5 liter, Garam - 2 sdt, Gula pasir - 1 sdt, Bumbu Halus: Bawang putih - 10 siung, Kemiri - 3 butir, Ketumbar - 2 sdt, Jinten - 1 sdt, Lengkuas - 2 cm, Cabe merah keriting - 3 buah, Kunyit, bakar - 5 cm, Jahe - 2 cm, Udang rebon, goreng dengan sedikit minyak - 2 sdm Pelengkap: Lontong, potong potong - 8 buah, Bihun tumis - secukupnya, Kering kentang - secukupnya, Sambal tauco medan / sambal cabe merah - secukupnya, Telur balado - 8 butir, Rendang daging beserta bumbunya - 8 potong, Kerupuk merah - secukupnya","Panaskan minyak, tumis bumbu halus beserta daun jeruk, daun salam, dan daun kunyit sampai wangi. Masukkan wortel dan labu siam, aduk sampai layu. Tambahkan santan, masak sampai mendidih dan wortel setengah lunak. Masukkan buncis, bumbui dengan garam dan gula, koreksi rasa. Masak sampai semua matang, kemudian angkat. Tata lontong dalam piring saji, siram dengan sayur dan kuahnya selagi panas. Tambahkan bihun tumis, telur balado, rendang daging dan bumbunya, kering kentang, kerupuk merah, dan sambal. Siap disajikan hangat-hangat."
21,Palembang,Pempek Palembang," 500 gram ikan tenggiri giling, 1 butir putih telur, 250 ml air, 1 sdm garam, 1 sdt penyedap jamur, 350 gr tepung sagu, air secukupnya, telur secukupnya","Masukkan ikan ke dalam baskom, beri putih telur, air, garam dan penyedap jamur, aduk rata. Masukkan tepung sagu, aduk rata kembali. Ambil 150 gr adonan, beri isian 1 butir telur. Masukkan adonan yang sudah dibentuk ke dalam air mendidih, masak hingga mengapung. Angkat dan tiriskan pempek."
22,Palembang,Pindang Tulang Iga,"Iga sapi, potong-potong – 500 gram, Kaldu sapi – 800 ml, Serai, memarkan – 2 batang, Lengkuas, memarkan – 1 ruas, Daun salam – 2 lembar, Gula pasir – 1/2 sdt, Garam – 2 sdt, Kecap manis – 1 sdm, Air asam jawa kental – 2 sdm, Cabe rawit – 5 buah, Nanas, iris kasar – 1/4 buah, Tomat, potong-potong – 1 buah, Kemangi – secukupnya, Bumbu Halus : Cabe merah keriting – 4 buah, Cabe rawit – 3 buah, Bawang merah – 4 butir, Bawang putih – 2 siung, Tomat – 1 buah, Kunyit – 1 ruas","Rebus iga sapi dengan menggunakan panci presto selama 40 menit hingga matang. Angkat dan sisihkan iganya. Ambil air kaldunya sebanyak 800 ml lalu saring. Dalam panci, didihkan air kaldu. Masukkan iga, bumbu halus, cabe rawit, serai, lengkuas, dan daun salam. Masak hingga bau langunya hilang. Beri gula, garam, kecap manis, dan air asam. Aduk rata dan masak hingga mendidih. Koreksi rasanya. Sesaat sebelum diangkat, masukkan tomat dan nanas. Aduk rata. Angkat. Siap disajikan dengan taburan kemangi."
23,Palembang,Daging Malbi Semur,"Daging sapi – 400 gram, Kecap manis – 5 sdm, Kelapa parut, sangrai yang telah dihaluskan – 1 sdm, Air asam jawa – 1/2 sdm, Gula merah – 1 sdt, Cengkeh – 2 butir, Kapulaga – 2 butir, kiamis – 2 cm, Kaldu jamur – 1/2 sdt, Garam – 1/2 sdt, Air matang – secukupnya, Bumbu Halus : Bawang merah – 10 siung, Bawang putih – 4 siung, Ketumbar, sangrai – 1 sdt, Merica butiran – 1/2 sdt, Biji pala – 1/4 buah, Jahe – 1 ruas","Tumis bumbu halus, cengkeh, kapulaga dan kayu manis hingga harum. Masukkan daging, masak hingga berubah warna. Tambahkan kecap manis, air asam jawa dan air matang. Ungkep hingga empuk. Masukkan kelapa parut yang telah dihaluskan, garam, gula merah dan kaldu bubuk. Masak sampai kuah mengental, koreksi rasa. Sajikan."
24,Palembang,Burgo,"Dadar : Tepung beras – 125 gram, Tapioka – 30 gram, Garam – 1/2 sdt, Air mendidih – 200 ml, Air matang biasa – 250 ml, Kuah : Udang rebon – 50 gram, Santan – 500 ml, Lengkuas, geprek – 4 cm, Serai, ambil bagian putihnya dan geprek – 1 batang, Daun salam – 1 lembar, Daun jeruk – 2 lembar, Garam – secukupnya, Gula pasir – secukupnya, Kaldu bubuk – secukupnya, Bumbu Halus : Bawang merah – 5 siung, Bawang putih – 2 siung, Merica – 1 sdt, Ketumbar, sangrai – 1 sdt, Kemiri, sangrai – 2 butir, Jahe – 1 ruas, Kunyit – 1 ruas, Pelengkap : Telur rebus – secukupnya, Bawang goreng – secukupnya","Campur tepung beras, tapioka dan garam. Tuang sedikit demi sedikit air mendidih, terus diaduk rata. Tambahkan air matang biasa, kembali aduk hingga adonan mulus dan tidak bergerindil. Olesi loyang persegi ukuran 30×30 cm dengan minyak goreng. Kukus adonan 5 menit. Setelah matang, gulung adonan dari ujung (sisi terdekat dengan kita). Sisihkan. Cara Membuat Kuah : Tumis bumbu halus bersama udang rebon, daun salam, daun jeruk, serai dan lengkuas hingga matang serta harum. Tambahkan santan, gula pasir, kaldu bubuk dan garam. Aduk rata dan koreksi rasanya. Penyajian : Potong dadar, tata di piring. Siram dengan kuah santan. Sajikan bersama telur rebus dan taburan bawang goreng."
25,Palembang,Pindang Patin,"Ikan patin – 500 gram, Jeruk nipis, ambil airnya untuk melumuri ikan – 1 buah, Garam, untuk melumuri ikan – 1 sdt, Cabe rawit, biarkan utuh – 10 buah, Tomat, belah jadi 4 bagian – 2 buah, Nanas, potong-potong – 1/4 buah, Daun kemangi, petik – 1 ikat, Jahe, iris – 1 ruas, Lengkuas, memarkan – 1 ruas, Serai, memarkan – 1 batang, Daun salam – 2 lembar, Daun jeruk, buang tulang daunnya – 4 lembar, Jeruk nipis, peras – 1 buah, Garam – 1 sdt, Gula pasir – 1/2 sdt, Air – 750 ml, Bumbu Halus : Cabe merah – 5 buah, Cabe rawit (pedas sesuai selera) – 5 buah, Bawang merah – 5 siung, Bawang putih – 3 siung, Kunyit, bakar – 2 ruas jari, Terasi, bakar – 2 cm","Siangi ikan patin, potong-potong dan cuci hingga bersih. Lumuri ikan dengan air jeruk nipis dan garam. Diamkan selama 30 menit lalu bilas hingga bersih. Tumis bumbu halus sampai harum. Masukkan serai, lengkuas, jahe, cabe rawit utuh, daun salam, dan daun jeruk. Aduk rata dan masak hingga layu. Tuangkan air, masak hingga mendidih. Tambahkan garam, gula, dan air jeruk nipis. Aduk rata. Masukkan ikan patin, masak hingga mendidih kembali. Masukkan potongan nanas dan tomat. Biarkan hingga ikan matang dan kuah sedikit menyusut. Koreksi rasanya Terakhir, masukkan daun kemangi. Angkat. Siap disajikan."
